ATM_CE_AND_PE,NFO Trading Symbol,Trading Symbol,Lotsize,LTP,PERCENTAGEOF_LTP,PREMIUM_COLLECTED,2023-12-26,2023-12-22,2023-12-21,2023-12-20,2023-12-19,2023-12-18,2023-12-15,Symbol
118,NIFTY,NIFTY23DECFUT,50,21687,0.5441047632222068,5900.0,263,242.75,278.1,303.15,301.6,329.9,359.4,NIFTY23DECFUT
304,BANKNIFTY,BANKNIFTY23DECFUT,15,48355.3,0.6286797931147154,4560.0,622,644.9000000000001,736.05,786.6,761.45,869.75,910.7,BANKNIFTY23DECFUT
8,AARTIIND,AARTIIND23DECFUT,1000,644,1.2422360248447204,8000.0,9,16.75,22.4,27.05,30.6,34.1,34.25,AARTIIND23DECFUT
24,ABB,ABB23DECFUT,125,4741.05,0.5062169772518746,3000.0,66,120.6,147.45,206.45,232.15,255.15,273.1,ABB23DECFUT
115,ABBOTINDIA,ABBOTINDIA23DECFUT,40,22581.1,0.5092754560229572,4600.0,115,302.4,377.25,2232.25,499.0,580.0,1491.5,ABBOTINDIA23DECFUT
2,ABCAPITAL,ABCAPITAL23DECFUT,5400,161.8,1.2360939431396787,10800.0,3,3.9,5.0,7.85,7.449999999999999,8.9,8.0,ABCAPITAL23DECFUT
4,ABFRL,ABFRL23DECFUT,2600,219.55,1.8219084491004327,10400.0,4,5.6,8.15,10.4,12.0,13.5,13.9,ABFRL23DECFUT
23,ACC,ACC23DECFUT,300,2161.8,1.0639282079748358,6900.0,40,46.75,65.6,216.0,94.75,105.6,113.95,ACC23DECFUT
51,ADANIENT,ADANIENT23DECFUT,300,2842.4,1.7942583732057416,15300.0,51,88.35,130.05,172.75,217.35,250.6,268.65,ADANIENT23DECFUT
9,ADANIPORTS,ADANIPORTS23DECFUT,800,1022.1,0.8805400645729381,7200.0,11,26.6,37.95,52.400000000000006,59.65,66.9,72.65,ADANIPORTS23DECFUT
22,ALKEM,ALKEM23DECFUT,200,5088.25,0.43236869257603305,4400.0,88,126.1,169.75,175.89999999999998,206.2,222.9,229.45,ALKEM23DECFUT
7,AMBUJACEM,AMBUJACEM23DECFUT,1800,516.05,1.3564577075864743,12600.0,13,13.95,20.25,24.9,23.7,26.95,27.2,AMBUJACEM23DECFUT
47,APOLLOHOSP,APOLLOHOSP23DECFUT,125,5673.2,0.828456602975393,5875.0,47,120.9,155.55,180.1,218.05,194.75,194.2,APOLLOHOSP23DECFUT
3,APOLLOTYRE,APOLLOTYRE23DECFUT,1700,436.5,0.6872852233676976,5100.0,6,11.25,16.05,22.15,25.15,25.8,26.25,APOLLOTYRE23DECFUT
1,ASHOKLEY,ASHOKLEY23DECFUT,5000,173.9,0.5750431282346176,5000.0,1,4.25,4.25,7.8,7.0,7.45,7.6,ASHOKLEY23DECFUT
23,ASIANPAINT,ASIANPAINT23DECFUT,200,3398.3,0.67680899273166,4600.0,32,49.8,60.05,74.15,92.7,104.3,105.8,ASIANPAINT23DECFUT
18,ASTRAL,ASTRAL23DECFUT,367,1910.45,0.9421863958753173,6606.0,18,52.55,73.05,141.75,89.85,97.5,103.4,ASTRAL23DECFUT
39,ATUL,ATUL23DECFUT,75,7008.3,0.5564830272676683,2925.0,1,161.7,199.8,233.05,296.6,847.4000000000001,316.15,ATUL23DECFUT
8,AUBANK,AUBANK23DECFUT,1000,772.35,1.0357998316825272,8000.0,8,23.950000000000003,31.7,32.15,30.65,32.599999999999994,36.05,AUBANK23DECFUT
14,AUROPHARMA,AUROPHARMA23DECFUT,1100,1067.95,1.3109227960110492,15400.0,14,34.25,49.150000000000006,42.45,52.95,55.6,52.85,AUROPHARMA23DECFUT
13,AXISBANK,AXISBANK23DECFUT,625,1106.3,1.1750881316098707,8125.0,13,24.950000000000003,30.3,34.650000000000006,34.3,37.8,38.55,AXISBANK23DECFUT
54,BAJAJ-AUTO,BAJAJ-AUTO23DECFUT,125,6680,0.8083832335329342,6750.0,223,126.85,163.2,178.65,204.75,239.3,219.8,BAJAJ-AUTO23DECFUT
8,BAJAJFINSV,BAJAJFINSV23DECFUT,500,1671.7,0.4785547646108752,4000.0,33,37.85,42.35,50.400000000000006,55.8,60.2,63.2,BAJAJFINSV23DECFUT
78,BAJFINANCE,BAJFINANCE23DECFUT,125,7254,1.0752688172043012,9750.0,119,203.25,173.6,189.85,223.85,254.5,256.9,BAJFINANCE23DECFUT
5,BALKRISIND,BALKRISIND23DECFUT,300,2527.15,0.19785133450725126,1500.0,5,58.6,79.2,105.0,114.35,215.7,127.0,BALKRISIND23DECFUT
0,BALRAMCHIN,BALRAMCHIN23DECFUT,1600,396.5,0.0,0.0,2,18.15,24.95,84.75,85.5,29.85,90.0,BALRAMCHIN23DECFUT
2,BANDHANBNK,BANDHANBNK23DECFUT,2500,237.75,0.8412197686645636,5000.0,3,6.449999999999999,9.35,10.65,12.0,13.35,14.2,BANDHANBNK23DECFUT
2,BANKBARODA,BANKBARODA23DECFUT,2925,232.25,0.8611410118406888,5850.0,7,6.2,8.1,8.850000000000001,9.9,10.75,11.55,BANKBARODA23DECFUT
12,BATAINDIA,BATAINDIA23DECFUT,375,1641.8,0.7309051041539774,4500.0,19,39.2,50.0,63.95,54.3,60.4,60.85,BATAINDIA23DECFUT
1,BEL,BEL23DECFUT,5700,180.35,0.5544774050457444,5700.0,2,5.5,6.3,7.1,8.399999999999999,9.7,9.45,BEL23DECFUT
5,BERGEPAINT,BERGEPAINT23DECFUT,1320,585.9,0.8533879501621439,6600.0,6,13.55,16.45,21.05,24.65,26.45,25.75,BERGEPAINT23DECFUT
6,BHARATFORG,BHARATFORG23DECFUT,500,1217.75,0.49271196879490864,3000.0,9,30.9,37.25,46.8,55.9,57.8,54.35,BHARATFORG23DECFUT
7,BHARTIARTL,BHARTIARTL23DECFUT,950,1016.55,0.6886036102503567,6650.0,17,17.25,21.95,27.85,32.150000000000006,39.7,33.2,BHARTIARTL23DECFUT
3,BHEL,BHEL23DECFUT,5250,181.5,1.6528925619834711,15750.0,3,7.949999999999999,9.9,11.7,13.0,14.85,14.2,BHEL23DECFUT
2,BIOCON,BIOCON23DECFUT,2500,252.9,0.7908264136022143,5000.0,2,6.75,8.2,9.6,10.8,12.15,12.1,BIOCON23DECFUT
91,BOSCHLTD,BOSCHLTD23DECFUT,50,21938.95,0.4147873986676664,4550.0,91,877.4,877.4,690.4,747.25,3105.4,2859.15,BOSCHLTD23DECFUT
3,BPCL,BPCL23DECFUT,1800,454.2,0.6605019815059445,5400.0,4,10.55,13.25,15.45,18.75,19.450000000000003,20.700000000000003,BPCL23DECFUT
28,BRITANNIA,BRITANNIA23DECFUT,200,5183.1,0.5402172445061835,5600.0,28,104.05,126.45,130.45,137.3,151.7,138.25,BRITANNIA23DECFUT
5,BSOFT,BSOFT23DECFUT,1000,734.7,0.6805498843065196,5000.0,5,25.4,31.7,35.85,39.0,42.2,44.45,BSOFT23DECFUT
4,CANBK,CANBK23DECFUT,2700,432.5,0.9248554913294799,10800.0,8,10.85,13.5,15.7,18.45,21.200000000000003,22.3,CANBK23DECFUT
7,CANFINHOME,CANFINHOME23DECFUT,975,775.3,0.9028763059460855,6825.0,7,25.3,26.15,35.05,42.65,46.55,48.9,CANFINHOME23DECFUT
4,CHAMBLFERT,CHAMBLFERT23DECFUT,1900,366.05,1.0927468925010244,7600.0,8,12.1,12.95,15.45,18.6,21.15,21.9,CHAMBLFERT23DECFUT
11,CHOLAFIN,CHOLAFIN23DECFUT,625,1256.6,0.8753780041381507,6875.0,17,31.55,33.55,46.45,52.900000000000006,52.55,56.65,CHOLAFIN23DECFUT
5,CIPLA,CIPLA23DECFUT,650,1239.2,0.40348612007746937,3250.0,12,26.9,28.9,34.45,42.0,43.150000000000006,44.25,CIPLA23DECFUT
3,COALINDIA,COALINDIA23DECFUT,2100,365.3,0.8212428141253763,6300.0,4,9.5,11.6,13.45,19.85,16.05,17.85,COALINDIA23DECFUT
66,COFORGE,COFORGE23DECFUT,150,6293.9,1.0486343920303787,9900.0,66,169.8,197.65,255.35,296.54999999999995,338.25,367.45,COFORGE23DECFUT
8,COLPAL,COLPAL23DECFUT,350,2456.7,0.3256400862946229,2800.0,17,47.400000000000006,57.4,70.1,84.8,82.30000000000001,88.35,COLPAL23DECFUT
6,CONCOR,CONCOR23DECFUT,1000,836.35,0.7174030011358881,6000.0,6,22.05,29.75,35.8,41.1,47.0,45.7,CONCOR23DECFUT
20,COROMANDEL,COROMANDEL23DECFUT,700,1237.3,1.616422856219187,14000.0,26,32.85,40.05,74.75,47.15,47.900000000000006,51.05,COROMANDEL23DECFUT
4,CROMPTON,CROMPTON23DECFUT,1800,299.7,1.3346680013346681,7200.0,4,9.35,12.6,13.25,22.2,14.8,13.2,CROMPTON23DECFUT
2,CUB,CUB23DECFUT,5000,147.5,1.3559322033898304,10000.0,2,5.300000000000001,7.050000000000001,7.25,7.699999999999999,8.7,9.3,CUB23DECFUT
31,CUMMINSIND,CUMMINSIND23DECFUT,300,1993.2,1.5552879791290388,9300.0,31,69.25,73.25,102.4,108.6,114.3,122.45,CUMMINSIND23DECFUT
2,DABUR,DABUR23DECFUT,1250,535,0.3738317757009346,2500.0,5,8.649999999999999,11.6,14.35,16.65,17.55,17.6,DABUR23DECFUT
21,DALBHARAT,DALBHARAT23DECFUT,250,2323,0.9040034438226432,5250.0,82,59.5,74.8,89.35,89.6,95.6,98.3,DALBHARAT23DECFUT
24,DEEPAKNTR,DEEPAKNTR23DECFUT,300,2453.85,0.9780548933308881,7200.0,31,87.1,101.55,119.75,120.7,133.85000000000002,143.75,DEEPAKNTR23DECFUT
5,DELTACORP,DELTACORP23DECFUT,2800,147.55,3.3886818027787187,14000.0,5,5.5,12.35,15.6,13.9,12.35,12.1,DELTACORP23DECFUT
46,DIVISLAB,DIVISLAB23DECFUT,200,3884.9,1.184071662076244,9200.0,56,80.75,111.3,137.25,147.85000000000002,159.5,139.95,DIVISLAB23DECFUT
69,DIXON,DIXON23DECFUT,100,6440.25,1.071386980319087,6900.0,69,215.4,286.95,320.15,382.9,376.35,417.05,DIXON23DECFUT
5,DLF,DLF23DECFUT,1650,717.7,0.6966699177929496,8250.0,6,18.7,21.4,20.9,24.55,26.9,29.15,DLF23DECFUT
29,DRREDDY,DRREDDY23DECFUT,125,5702,0.5085934759733427,3625.0,55,106.85,137.55,178.5,191.15,209.75,203.9,DRREDDY23DECFUT
25,EICHERMOT,EICHERMOT23DECFUT,175,4096.6,0.6102621686276424,4375.0,58,87.15,123.6,161.1,155.2,172.4,163.8,EICHERMOT23DECFUT
38,ESCORTS,ESCORTS23DECFUT,275,2955.65,1.2856732021721111,10450.0,51,86.85,104.9,143.6,144.85000000000002,158.2,156.7,ESCORTS23DECFUT
2,EXIDEIND,EXIDEIND23DECFUT,3600,300.75,0.6650041562759768,7200.0,3,7.949999999999999,10.1,13.4,14.9,16.75,15.4,EXIDEIND23DECFUT
1,FEDERALBNK,FEDERALBNK23DECFUT,5000,153.9,0.649772579597141,5000.0,1,3.7,4.85,5.4,6.85,7.15,7.6,FEDERALBNK23DECFUT
1,GAIL,GAIL23DECFUT,4575,151.75,0.6589785831960462,4575.0,3,5.75,5.2,5.95,7.35,8.05,8.5,GAIL23DECFUT
12,GLENMARK,GLENMARK23DECFUT,725,844.85,1.4203704799668582,8700.0,13,27.6,35.65,41.4,50.150000000000006,55.45,50.6,GLENMARK23DECFUT
1,GMRINFRA,GMRINFRA23DECFUT,11250,73.45,1.3614703880190604,11250.0,1,3.25,3.95,4.35,5.550000000000001,6.449999999999999,6.4,GMRINFRA23DECFUT
5,GNFC,GNFC23DECFUT,1300,739.4,0.676223965377333,6500.0,11,19.85,27.45,32.45,36.5,40.25,44.5,GNFC23DECFUT
13,GODREJCP,GODREJCP23DECFUT,500,1103.85,1.177696244960819,6500.0,16,24.25,61.8,37.2,40.65,42.1,44.25,GODREJCP23DECFUT
9,GODREJPROP,GODREJPROP23DECFUT,475,2003.55,0.44920266526914726,4275.0,22,53.650000000000006,69.15,85.8,97.95,103.7,116.3,GODREJPROP23DECFUT
6,GRANULES,GRANULES23DECFUT,2000,396,1.5151515151515151,12000.0,6,11.75,14.65,19.5,24.15,26.15,25.0,GRANULES23DECFUT
10,GRASIM,GRASIM23DECFUT,475,2124.15,0.4707765459124826,4750.0,59,40.75,46.65,61.2,63.1,66.6,70.8,GRASIM23DECFUT
4,GUJGASLTD,GUJGASLTD23DECFUT,1250,449.65,0.8895807850550429,5000.0,4,12.25,13.2,16.05,18.65,20.05,20.15,GUJGASLTD23DECFUT
30,HAL,HAL23DECFUT,300,2805.85,1.0691947181780923,9000.0,30,62.900000000000006,99.6,136.35,167.4,184.7,191.8,HAL23DECFUT
9,HAVELLS,HAVELLS23DECFUT,500,1361.35,0.6611084585154443,4500.0,9,31.8,41.0,52.15,60.65,51.65,52.85,HAVELLS23DECFUT
9,HCLTECH,HCLTECH23DECFUT,700,1470.35,0.6120991600639304,6300.0,13,33.85,37.9,43.05,50.400000000000006,57.55,58.7,HCLTECH23DECFUT
30,HDFCAMC,HDFCAMC23DECFUT,300,3220.25,0.931604689076935,9000.0,40,82.05,105.1,128.5,146.4,139.0,150.2,HDFCAMC23DECFUT
11,HDFCBANK,HDFCBANK23DECFUT,550,1699.1,0.6474015655346949,6050.0,19,23.700000000000003,30.05,29.8,33.7,36.5,39.1,HDFCBANK23DECFUT
7,HDFCLIFE,HDFCLIFE23DECFUT,1100,642.95,1.0887316276537833,7700.0,7,13.05,18.25,22.15,26.85,30.0,31.5,HDFCLIFE23DECFUT
27,HEROMOTOCO,HEROMOTOCO23DECFUT,300,4047,0.6671608598962194,8100.0,22,80.85,100.4,120.8,133.25,149.5,156.60000000000002,HEROMOTOCO23DECFUT
6,HINDALCO,HINDALCO23DECFUT,1400,605,0.9917355371900827,8400.0,24,15.75,16.9,17.9,21.5,23.55,24.65,HINDALCO23DECFUT
3,HINDCOPPER,HINDCOPPER23DECFUT,5300,236.4,1.2690355329949239,15900.0,5,68.05,12.25,12.55,15.6,49.2,14.5,HINDCOPPER23DECFUT
4,HINDPETRO,HINDPETRO23DECFUT,2700,380.05,1.052493093014077,10800.0,6,11.55,14.25,16.45,19.9,22.4,25.1,HINDPETRO23DECFUT
10,HINDUNILVR,HINDUNILVR23DECFUT,300,2603.25,0.38413521559588976,3000.0,24,33.2,40.3,49.7,57.6,68.6,65.25,HINDUNILVR23DECFUT
7,IBULHSGFIN,IBULHSGFIN23DECFUT,5100,213.8,3.2740879326473333,35700.0,3,11.25,14.3,18.05,18.75,22.8,57.55,IBULHSGFIN23DECFUT
10,ICICIBANK,ICICIBANK23DECFUT,700,1003.55,0.9964625579193862,7000.0,13,20.05,24.0,26.0,26.950000000000003,30.35,28.65,ICICIBANK23DECFUT
8,ICICIGI,ICICIGI23DECFUT,500,1416.25,0.5648720211827007,4000.0,7,33.8,162.8,175.8,49.95,58.95,58.650000000000006,ICICIGI23DECFUT
7,ICICIPRULI,ICICIPRULI23DECFUT,1500,525.05,1.333206361298924,10500.0,5,11.85,16.15,20.15,23.8,26.05,26.75,ICICIPRULI23DECFUT
0,IDEA,IDEA23DECFUT,80000,13.4,0.0,0.0,0,0.8,1.0,1.0,1.25,1.35,1.35,IDEA23DECFUT
1,IDFC,IDFC23DECFUT,5000,125,0.8,5000.0,1,2.85,3.8,4.75,5.5,5.6,5.699999999999999,IDFC23DECFUT
1,IDFCFIRSTB,IDFCFIRSTB23DECFUT,7500,89.05,1.1229646266142617,7500.0,1,2.35,3.0,3.6,4.4,4.6,4.7,IDFCFIRSTB23DECFUT
