ATM_CE_AND_PE,NFO Trading Symbol,Trading Symbol,Lotsize,LTP,PERCENTAGEOF_LTP,PREMIUM_COLLECTED,2023-12-26,2023-12-22,2023-12-21,2023-12-20,2023-12-19,2023-12-18,2023-12-15,Symbol
2,IEX,IEX23DECFUT,3750,154.45,1.2949174490126254,7500.0,3,5.15,6.199999999999999,7.6,10.5,11.0,10.4,IEX23DECFUT
4,IGL,IGL23DECFUT,1375,410.45,0.9745401388719698,5500.0,4,11.45,14.3,17.6,19.95,22.55,19.5,IGL23DECFUT
4,INDHOTEL,INDHOTEL23DECFUT,2000,437.4,0.9144947416552356,8000.0,4,10.7,12.4,15.2,17.35,19.25,18.95,INDHOTEL23DECFUT
7,INDIACEM,INDIACEM23DECFUT,2900,257.95,2.7137042062415198,20300.0,7,11.45,9.8,17.45,25.7,16.75,17.7,INDIACEM23DECFUT
27,INDIAMART,INDIAMART23DECFUT,300,2765,0.976491862567812,8100.0,27,94.7,126.25,149.5,151.7,165.45,177.55,INDIAMART23DECFUT
25,INDIGO,INDIGO23DECFUT,300,2927.1,0.8540876635577876,7500.0,25,64.3,83.85,161.9,120.65,131.4,133.25,INDIGO23DECFUT
12,INDUSINDBK,INDUSINDBK23DECFUT,500,1596.55,0.751620682095769,6000.0,19,28.950000000000003,38.95,41.0,47.15,46.6,52.45,INDUSINDBK23DECFUT
4,INDUSTOWER,INDUSTOWER23DECFUT,3400,186.65,2.143048486472006,13600.0,3,6.199999999999999,11.45,8.45,15.55,15.7,14.7,INDUSTOWER23DECFUT
14,INFY,INFY23DECFUT,400,1565.2,0.8944543828264758,5600.0,19,31.8,39.400000000000006,42.95,47.45,54.1,55.8,INFY23DECFUT
1,IOC,IOC23DECFUT,9750,126.7,0.7892659826361484,9750.0,2,3.15,4.199999999999999,4.65,5.449999999999999,6.0,6.35,IOC23DECFUT
16,IPCALAB,IPCALAB23DECFUT,650,1061.65,1.5070880233598642,10400.0,16,45.1,71.75,74.85,53.8,65.1,55.15,IPCALAB23DECFUT
6,IRCTC,IRCTC23DECFUT,875,866.75,0.6922411306605134,5250.0,16,37.35,56.75,50.05,66.15,69.9,41.75,IRCTC23DECFUT
3,ITC,ITC23DECFUT,1600,456.55,0.6571021793888949,4800.0,3,6.55,8.55,10.2,13.0,13.5,14.35,ITC23DECFUT
11,JINDALSTEL,JINDALSTEL23DECFUT,1250,733.1,1.5004774246351111,13750.0,11,22.7,22.75,25.700000000000003,32.5,37.3,40.45,JINDALSTEL23DECFUT
48,JKCEMENT,JKCEMENT23DECFUT,250,3777.45,1.2706984870746139,12000.0,48,118.7,126.25,179.0,174.5,193.6,194.85,JKCEMENT23DECFUT
11,JSWSTEEL,JSWSTEEL23DECFUT,675,879.05,1.2513508901655197,7425.0,28,20.1,24.15,28.15,34.099999999999994,38.35,37.55,JSWSTEEL23DECFUT
7,JUBLFOOD,JUBLFOOD23DECFUT,1250,568.45,1.2314187703403991,8750.0,8,16.950000000000003,21.35,24.9,26.4,28.9,29.8,JUBLFOOD23DECFUT
14,KOTAKBANK,KOTAKBANK23DECFUT,400,1896.65,0.7381435689241558,5600.0,14,27.9,35.0,39.6,44.4,49.8,51.8,KOTAKBANK23DECFUT
1,L&TFH,L&TFH23DECFUT,4462,155.65,0.6424670735624799,4462.0,2,4.550000000000001,5.65,6.75,8.100000000000001,9.1,9.8,L&TFH23DECFUT
31,LALPATHLAB,LALPATHLAB23DECFUT,300,2574,1.2043512043512044,9300.0,42,94.8,128.4,114.55,148.75,135.9,129.55,LALPATHLAB23DECFUT
5,LAURUSLABS,LAURUSLABS23DECFUT,1700,431.65,1.1583458820803894,8500.0,5,13.2,14.75,16.15,19.5,23.05,21.75,LAURUSLABS23DECFUT
5,LICHSGFIN,LICHSGFIN23DECFUT,2000,523.15,0.9557488292076843,10000.0,8,11.15,14.4,18.35,21.1,24.55,25.200000000000003,LICHSGFIN23DECFUT
11,LT,LT23DECFUT,300,3542.25,0.3105370880090338,3300.0,44,62.4,76.65,89.6,92.25,95.45,98.8,LT23DECFUT
55,LTIM,LTIM23DECFUT,150,6276.75,0.8762496514916158,8250.0,24,181.9,217.1,238.35,263.4,284.25,302.9,LTIM23DECFUT
62,LTTS,LTTS23DECFUT,200,5208.75,1.1903047756179506,12400.0,62,142.95,183.25,213.8,238.35,257.55,262.54999999999995,LTTS23DECFUT
10,LUPIN,LUPIN23DECFUT,850,1287.45,0.7767291933667326,8500.0,11,34.8,45.05,49.3,56.2,63.400000000000006,53.8,LUPIN23DECFUT
11,M&M,M&M23DECFUT,350,1679.55,0.654937334405049,3850.0,23,34.9,43.5,50.650000000000006,52.7,60.5,63.15,M&M23DECFUT
4,M&MFIN,M&MFIN23DECFUT,2000,277.55,1.4411817690506215,8000.0,7,7.25,9.65,12.45,14.0,16.3,17.75,M&MFIN23DECFUT
3,MANAPPURAM,MANAPPURAM23DECFUT,6000,171.5,1.749271137026239,18000.0,3,13.05,7.25,9.8,9.0,12.25,12.45,MANAPPURAM23DECFUT
5,MARICO,MARICO23DECFUT,1200,532.3,0.9393199323689649,6000.0,5,11.0,14.5,17.799999999999997,20.6,20.85,20.4,MARICO23DECFUT
101,MARUTI,MARUTI23DECFUT,50,10258,0.9845973874049523,5050.0,101,192.55,255.2,306.35,329.2,370.1,372.3,MARUTI23DECFUT
14,MCDOWELL-N,MCDOWELL-N23DECFUT,700,1081.25,1.2947976878612717,9800.0,14,27.450000000000003,31.4,39.35,49.150000000000006,62.45,49.5,MCDOWELL-N23DECFUT
41,MCX,MCX23DECFUT,400,3188,1.2860727728983687,16400.0,60,99.55,145.65,223.65,191.7,213.85,234.4,MCX23DECFUT
19,METROPOLIS,METROPOLIS23DECFUT,400,1666,1.1404561824729893,7600.0,33,73.8,96.6,102.6,109.8,100.8,95.5,METROPOLIS23DECFUT
10,MFSL,MFSL23DECFUT,800,953.65,1.0486027368531432,8000.0,22,26.65,34.85,45.6,52.400000000000006,59.8,63.55,MFSL23DECFUT
6,MGL,MGL23DECFUT,800,1177.1,0.5097272958966953,4800.0,12,36.0,43.55,49.55,57.1,63.55,61.55,MGL23DECFUT
1,MOTHERSON,MOTHERSON23DECFUT,7100,95.9,1.0427528675703857,7100.0,1,2.9000000000000004,3.55,4.2,4.949999999999999,5.449999999999999,5.8,MOTHERSON23DECFUT
15,MPHASIS,MPHASIS23DECFUT,275,2724.1,0.5506405785397012,4125.0,15,99.95,105.95,118.45,137.10000000000002,157.25,159.35,MPHASIS23DECFUT
576,MRF,MRF23DECFUT,5,120711.1,0.4771723561462036,2880.0,952,3940.95,1852.1,2480.75,3133.25,3366.4,3700.55,MRF23DECFUT
10,MUTHOOTFIN,MUTHOOTFIN23DECFUT,550,1474.05,0.6784030392456158,5500.0,22,36.45,43.1,51.75,63.05,64.5,68.25,MUTHOOTFIN23DECFUT
1,NATIONALUM,NATIONALUM23DECFUT,7500,116.75,0.8565310492505354,7500.0,1,4.4,7.75,5.85,4.5,7.0,7.1,NATIONALUM23DECFUT
42,NAUKRI,NAUKRI23DECFUT,150,5131.55,0.8184661554501076,6300.0,63,117.45,147.8,194.2,246.45,262.35,324.29999999999995,NAUKRI23DECFUT
46,NAVINFLUOR,NAVINFLUOR23DECFUT,150,3850.1,1.1947741617100855,6900.0,58,102.95,138.0,149.3,195.95,205.55,213.0,NAVINFLUOR23DECFUT
108,NESTLEIND,NESTLEIND23DECFUT,40,25723.25,0.4198536343580224,4320.0,121,332.79999999999995,506.9500000000001,717.45,1075.75,735.25,763.7,NESTLEIND23DECFUT
1,NMDC,NMDC23DECFUT,4500,201.2,0.4970178926441352,4500.0,1,7.6,9.7,8.3,10.85,11.75,12.05,NMDC23DECFUT
3,NTPC,NTPC23DECFUT,3000,305.55,0.9818360333824251,9000.0,5,6.25,9.3,10.8,10.9,12.85,13.45,NTPC23DECFUT
11,OBEROIRLTY,OBEROIRLTY23DECFUT,700,1413.8,0.778044985146414,7700.0,11,34.55,45.4,29.6,59.65,68.7,77.1,OBEROIRLTY23DECFUT
38,OFSS,OFSS23DECFUT,200,4185.45,0.9079071545473008,7600.0,44,143.75,149.05,178.1,202.3,219.35,230.4,OFSS23DECFUT
0,ONGC,ONGC23DECFUT,3850,205.5,0.0,0.0,1,4.1,6.05,7.1,8.65,8.45,8.8,ONGC23DECFUT
265,PAGEIND,PAGEIND23DECFUT,15,37825,0.7005948446794449,3975.0,327,454.75,830.1,1071.3,1200.85,1324.5,1328.85,PAGEIND23DECFUT
10,PEL,PEL23DECFUT,750,911.3,1.097333479644464,7500.0,17,31.05,115.1,98.6,53.65,59.45,57.900000000000006,PEL23DECFUT
73,PERSISTENT,PERSISTENT23DECFUT,175,7400,0.9864864864864865,12775.0,73,196.6,271.95,344.25,321.65,368.25,410.85,PERSISTENT23DECFUT
3,PETRONET,PETRONET23DECFUT,3000,216.8,1.3837638376383763,9000.0,1,4.65,5.85,6.5,8.15,9.25,8.649999999999999,PETRONET23DECFUT
5,PFC,PFC23DECFUT,3875,385.95,1.2955045990413268,19375.0,5,13.1,17.45,21.75,22.85,26.2,26.950000000000003,PFC23DECFUT
12,PIDILITIND,PIDILITIND23DECFUT,250,2700.05,0.4444362141441825,3000.0,18,53.55,66.6,84.15,94.15,97.9,102.35,PIDILITIND23DECFUT
44,PIIND,PIIND23DECFUT,250,3444.4,1.2774358378817792,11000.0,44,103.75,137.55,156.1,181.15,203.2,220.35,PIIND23DECFUT
1,PNB,PNB23DECFUT,8000,92.1,1.0857763300760044,8000.0,3,3.0,3.95,4.25,4.95,5.15,5.7,PNB23DECFUT
55,POLYCAB,POLYCAB23DECFUT,100,5433.4,1.0122575183126588,5500.0,49,207.9,172.7,183.6,218.9,246.9,247.4,POLYCAB23DECFUT
2,POWERGRID,POWERGRID23DECFUT,3600,234.05,0.8545182653279214,7200.0,2,5.25,7.15,8.25,10.3,10.4,10.65,POWERGRID23DECFUT
17,PVRINOX,PVRINOX23DECFUT,407,1667,1.0197960407918416,6919.0,17,56.25,78.4,99.15,95.9,94.35,90.55,PVRINOX23DECFUT
14,RAMCOCEM,RAMCOCEM23DECFUT,850,1017.1,1.3764624913971095,11900.0,26,27.950000000000003,35.8,40.150000000000006,46.5,48.0,52.85,RAMCOCEM23DECFUT
2,RBLBANK,RBLBANK23DECFUT,2500,263.55,0.758869284765699,5000.0,4,13.3,11.0,13.25,15.25,17.5,19.45,RBLBANK23DECFUT
4,RECLTD,RECLTD23DECFUT,2000,411.5,0.9720534629404617,8000.0,10,14.05,18.6,24.3,25.95,29.45,30.85,RECLTD23DECFUT
14,RELIANCE,RELIANCE23DECFUT,250,2587,0.5411673753382297,3500.0,14,41.55,52.85,58.35,64.85,64.65,63.7,RELIANCE23DECFUT
1,SAIL,SAIL23DECFUT,8000,115.5,0.8658008658008658,8000.0,2,5.65,7.15,4.25,0.6000000000000001,9.15,6.050000000000001,SAIL23DECFUT
10,SBICARD,SBICARD23DECFUT,800,766.15,1.3052274358807023,8000.0,10,14.55,20.05,25.85,32.7,36.1,34.5,SBICARD23DECFUT
7,SBILIFE,SBILIFE23DECFUT,750,1417.15,0.4939491232403062,5250.0,25,27.3,38.35,37.95,45.55,50.9,51.45,SBILIFE23DECFUT
7,SBIN,SBIN23DECFUT,1500,648.75,1.0789980732177264,10500.0,10,14.65,17.950000000000003,19.95,22.25,23.8,25.55,SBIN23DECFUT
171,SHREECEM,SHREECEM23DECFUT,25,28623.4,0.5974133051978451,4275.0,138,528.75,1046.35,1005.9,1096.1,1081.5,1115.8000000000002,SHREECEM23DECFUT
24,SHRIRAMFIN,SHRIRAMFIN23DECFUT,300,2048.2,1.171760570256811,7200.0,24,62.8,69.85,87.9,95.35,97.35,102.75,SHRIRAMFIN23DECFUT
45,SIEMENS,SIEMENS23DECFUT,275,3976.2,1.1317338162064283,12375.0,45,125.65,136.7,181.2,209.25,264.05,175.2,SIEMENS23DECFUT
20,SRF,SRF23DECFUT,375,2467.3,0.810602683094881,7500.0,40,60.7,74.35,93.35,100.1,109.5,114.7,SRF23DECFUT
8,SUNPHARMA,SUNPHARMA23DECFUT,700,1248.35,0.6408459166099252,5600.0,8,15.1,21.85,27.35,32.35,37.25,34.6,SUNPHARMA23DECFUT
2,SUNTV,SUNTV23DECFUT,1500,703.75,0.2841918294849023,3000.0,8,149.7,29.1,31.4,33.95,35.599999999999994,38.2,SUNTV23DECFUT
9,SYNGENE,SYNGENE23DECFUT,1000,699.2,1.2871853546910754,9000.0,9,26.700000000000003,32.7,36.4,36.6,41.05,38.35,SYNGENE23DECFUT
13,TATACHEM,TATACHEM23DECFUT,550,1087.75,1.1951275568834752,7150.0,20,26.25,31.75,38.2,42.25,47.9,49.1,TATACHEM23DECFUT
15,TATACOMM,TATACOMM23DECFUT,500,1735.8,0.8641548565502939,7500.0,15,36.0,55.3,68.95,79.85,92.05,89.25,TATACOMM23DECFUT
4,TATACONSUM,TATACONSUM23DECFUT,900,1026.5,0.3896736483195324,3600.0,17,16.55,20.6,28.950000000000003,33.65,30.0,28.4,TATACONSUM23DECFUT
7,TATAMOTORS,TATAMOTORS23DECFUT,1425,738.75,0.9475465313028765,9975.0,18,14.5,17.15,21.55,23.450000000000003,27.4,28.700000000000003,TATAMOTORS23DECFUT
4,TATAPOWER,TATAPOWER23DECFUT,3375,324.2,1.2338062924120914,13500.0,4,9.8,12.95,15.8,16.85,19.3,20.55,TATAPOWER23DECFUT
1,TATASTEEL,TATASTEEL23DECFUT,5500,137,0.7299270072992701,5500.0,2,2.9,3.35,3.9,5.15,6.1,6.15,TATASTEEL23DECFUT
22,TCS,TCS23DECFUT,175,3808.5,0.5776552448470527,3850.0,22,78.35,90.2,102.25,108.45,133.85,135.3,TCS23DECFUT
13,TECHM,TECHM23DECFUT,600,1278.2,1.017055233922704,7800.0,13,31.95,34.7,43.35,49.0,56.45,60.400000000000006,TECHM23DECFUT
27,TITAN,TITAN23DECFUT,375,3688.65,0.7319751128461632,10125.0,30,53.75,68.30000000000001,89.05000000000001,99.1,110.5,103.1,TITAN23DECFUT
15,TORNTPHARM,TORNTPHARM23DECFUT,500,2264,0.6625441696113075,7500.0,14,59.1,73.85,82.35,92.05,103.75,108.05,TORNTPHARM23DECFUT
25,TRENT,TRENT23DECFUT,400,3013.5,0.8296001327360213,10000.0,33,60.75,81.1,104.7,118.65,126.15,134.5,TRENT23DECFUT
18,TVSMOTOR,TVSMOTOR23DECFUT,350,2008.6,0.8961465697500747,6300.0,18,43.3,56.1,73.55,74.15,82.1,84.05000000000001,TVSMOTOR23DECFUT
14,UBL,UBL23DECFUT,400,1701.7,0.8227067050596462,5600.0,19,36.7,48.4,57.65,62.85,75.9,70.75,UBL23DECFUT
102,ULTRACEMCO,ULTRACEMCO23DECFUT,100,10439.05,0.9771004066461987,10200.0,444,164.35,207.95,263.04999999999995,291.1,313.7,321.4,ULTRACEMCO23DECFUT
6,UPL,UPL23DECFUT,1300,583.7,1.027925304094569,7800.0,8,11.5,14.9,18.8,19.1,21.5,22.0,UPL23DECFUT
2,VEDL,VEDL23DECFUT,2000,252.4,0.7923930269413629,4000.0,2,6.45,8.3,9.55,14.9,16.8,15.8,VEDL23DECFUT
11,VOLTAS,VOLTAS23DECFUT,600,986.15,1.1154489682097044,6600.0,17,25.5,36.15,38.25,42.7,42.650000000000006,44.7,VOLTAS23DECFUT
5,WIPRO,WIPRO23DECFUT,1500,470,1.0638297872340425,7500.0,5,17.7,13.2,14.65,16.65,18.950000000000003,19.85,WIPRO23DECFUT
3,ZEEL,ZEEL23DECFUT,3000,264.9,1.1325028312570782,9000.0,3,9.65,17.6,27.0,22.65,25.75,29.1,ZEEL23DECFUT
3,ZYDUSLIFE,ZYDUSLIFE23DECFUT,900,686.35,0.4370947767174182,2700.0,9,18.2,23.5,27.9,35.1,39.8,29.6,ZYDUSLIFE23DECFUT
